Geography,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia
1999,201.9,26.7,175.2,107.6,66.2,67.6,158.1,17.1,200.6,9,17.7,21.8,26.9,27.5,31.4,28.8,21.6,11.8,4,1.4,0.8,,,60.3,10.7,49.6,29.6,19,20,43.5,6.2,59.3,4.6,6.1,6.5,6.9,8.1,8,7.8,6.1,3.3,1.8,1,0.6,0.4,403.7,61.4,342.3,212,126,130.3,304.8,37.5,399.4,23.3,38.1,45,49.7,61,56.3,50,42.8,22.5,10.6,4.4,3,,,325.8,52,273.7,170.9,99.7,102.8,244.7,29,322.7,20.5,31.6,37,40.9,46.4,46.7,40.5,33.3,18.2,7.7,3,1.9,1.1,,3326.7,489.4,2837.2,1758.3,1047.2,1078.9,2532.6,304.5,3295,165.7,323.7,357.7,404.7,481.9,514,432,342.3,193.4,79.4,31.7,20.2,11.4,,5635.4,841.8,4793.6,2983,1722.5,1810.5,4203.8,589.8,5547.3,324.4,517.4,644.5,728.8,813,796.8,667.7,553.1,330,171.7,88.1,53.8,34.3,,541.8,92.9,448.9,270.4,167.5,178.6,389.2,59.7,530.7,38.1,54.8,58.8,62.7,76.8,72,64.9,54,32.6,16,11.1,6.6,4.5,,469.6,79.9,389.7,225.2,148.6,164.5,325.5,64.2,453.7,34.4,45.5,45.7,49.4,64.2,65.8,56.7,43.6,29.8,18.6,15.9,8.8,7.1,,1543.2,263.9,1279.3,809.7,441.7,469.6,1124.1,155.2,1515.3,105.2,158.8,177.4,185.6,226.2,220.5,179,135.4,85.2,42.1,28,15.9,12.1,,1893.7,273.4,1620.2,981.8,611.2,638.4,1416.8,203.4,1866.4,105.7,167.7,209.3,235.2,266.5,270.8,238.8,196.2,118.1,58.1,27.3,17.4,9.9
2000,198.8,27.3,171.5,104.9,65,66.6,155.7,15.8,197.2,9,18.3,22,24.6,27.7,30.7,28.7,22,10.7,3.6,1.6,1.1,,,62.8,11.1,51.7,30.5,20.4,21.2,45.1,6.6,61.9,4.9,6.2,6.4,7,8.4,8.7,7.6,7.1,3.7,2,0.9,0.6,0.3,411.7,63.6,348.1,211.8,131.5,136.3,308.5,39.6,406.8,23.2,40.3,46.1,48.8,57.2,59.6,49.3,47.5,24.2,10.5,4.9,3,1.9,,331.6,52.1,279.5,172.1,104.1,107.3,248.6,30.9,328.4,20.8,31.3,37.3,39.4,45.4,50,41.2,35.2,20.2,7.5,3.2,1.8,1.4,,3401.6,510.7,2890.8,1761.4,1101.5,1129.5,2563.8,327,3373.6,174.2,336.5,354.7,400.1,488,518.5,438.9,363.6,212,87,28,16.7,11.3,,5814.9,890.8,4924.1,3028.5,1806.9,1895.5,4309.8,614.3,5726.3,361.7,529.2,645.7,728.7,846.1,808.1,693,588.3,353.5,172.2,88.6,53,35.6,,552.2,96.3,455.8,270,174.1,185.8,393,62.8,540.4,39.8,56.5,58.1,62,74.3,75.7,69,54,34.9,16.2,11.7,6.9,4.8,,472.8,82.4,390.5,222.8,149.7,167.7,325.4,65,454.9,34.8,47.6,46.5,47.3,62.5,66.6,56.3,46.3,29.8,17.3,17.9,8.5,9.4,,1583.1,274.9,1308.2,812.7,467.9,495.6,1147.2,161,1555.5,109.1,165.8,180.2,186.4,212.8,233.3,186,148.5,87.8,45.7,27.6,16.9,10.7,,1930.7,278.2,1652.5,981.4,646.1,671.1,1436,216.5,1905.7,108.2,170,210.5,233.2,257.2,280.5,249.3,205.3,131.8,59.7,25,14.8,10.3
2001,203.7,28.4,175.3,105.1,69.4,70.1,157.6,17.7,203,9.6,18.8,21.1,25.6,27.9,30.6,28.9,23.6,12.5,4.4,,,,,63.8,10.8,52.9,30.3,21.4,22.6,45.4,7.5,62.6,4.7,6.2,6.2,6.9,8.5,8.8,7.6,7.5,4.4,1.9,1.2,0.7,0.4,415.4,64.3,351.2,209.4,137.1,141.8,309.1,42.1,410.7,24.8,39.5,45.2,47.5,57.5,59.2,53.2,46.5,26.8,10.5,4.7,2.5,2.2,,330,53.1,276.9,167.2,106.6,109.7,245.6,31.3,326.9,20.8,32.3,36.3,38.2,43.8,48.9,42,36.4,20.3,7.9,3.1,1.8,1.4,,3441.4,525.4,2916,1742.5,1140.4,1173.4,2576.4,339.5,3408.4,174.4,351,362.9,388,471.1,520.6,451.7,382.2,218.7,87.8,33,20.9,12.1,,5921.3,899.8,5021.6,3054.7,1873,1966.9,4374.5,647.1,5827.4,364.6,535.1,648.6,731.4,830.6,844,705.5,614.3,370.6,182.6,93.9,54.8,39.1,,549.9,95.8,454.1,263.9,179.4,190.1,390.6,63.5,539.2,40.8,55,56.3,58.9,72.9,75.8,68.2,58.5,35.2,17.6,10.7,6,4.8,,458.6,79.5,379.1,211.4,153,167.7,317.9,61.2,443.9,34,45.5,44.3,45.4,58.2,63.5,59.2,47.2,29.9,16.6,14.7,6.8,7.9,,1627.4,285.4,1342,813.3,502.5,528.7,1169.4,172.6,1601.2,114.6,170.8,181.6,186.2,213.5,232,197.6,158.5,95.3,51.1,26.2,16.9,9.3,,1920.9,278.2,1642.7,961.9,656.2,680.8,1426.8,215.9,1896.3,109,169.2,201,231.4,250.2,279.2,248.1,216.8,133.5,57.8,24.6,15.4,9.2
2002,206.5,29.9,176.6,102.1,73.2,74.5,156.4,20.2,205.3,11.6,18.3,19.5,24,28.5,30,29.5,24.8,14.6,4.4,1.2,,,,64.7,11.4,53.2,30.2,21.9,23.1,45.3,7.9,63.5,5,6.4,6.1,6.9,7.9,9.3,7.8,7.3,4.6,2.1,1.2,0.9,0.3,422.5,64.6,357.9,208.6,143.6,149.3,312.2,45.7,416.8,26,38.6,44.6,47.1,56.3,60.7,57.4,46.2,28.6,11.4,5.7,3.8,2,,341.9,55.1,286.8,168.8,114.2,118.1,250.6,36.2,338,22.4,32.7,36.7,38.5,44.5,49,44.6,37.3,22.9,9.4,3.9,2.6,1.3,,3564.3,552.4,3011.9,1761.2,1212.4,1250.7,2633.1,378.8,3526.1,189.8,362.6,371.2,391,465.7,533.3,479.9,392,236,104.5,38.2,25.8,12.5,,6034.1,916.8,5117.4,3044.5,1967.2,2072.9,4414.4,703,5928.5,370,546.9,639.8,719.8,809.3,875.6,755.4,614.5,399.3,198,105.7,59.7,46,,563.3,97.8,465.5,262.7,192.6,202.8,394.8,70.7,553.2,43.4,54.4,56.6,59.6,67.6,79,73,59.1,41,19.5,10.2,6,4.2,,467.7,81.7,386,210.4,161,175.6,320.4,65.6,453.1,35.5,46.2,45.1,45.2,55.1,65.1,61,48.9,33.2,17.9,14.6,7.6,7.1,,1673.8,291,1382.7,820.2,535.1,562.6,1192.2,190.6,1646.3,115.5,175.6,187.4,189.2,208.7,234.9,203.4,168.6,104.4,58.6,27.5,17.6,9.9,,1952.4,290.5,1662,948.2,682.1,713.8,1419.7,242.4,1920.8,112.6,177.8,198.8,225,240.5,283.9,249.6,221.8,143.3,67.4,31.6,19,12.6
2003,210.7,29.8,180.9,102.8,76.4,78.2,156.9,24,208.9,11,18.7,20.5,24.2,27.1,31,29.9,24.2,16.1,6.1,1.8,1.2,,,66.1,11.6,54.5,30,23.5,24.5,45.7,8.8,65,5.2,6.4,6.1,7,8,8.7,8.4,7.3,5.1,2.7,1,0.6,,431.3,69.4,362,206.8,149.9,155.2,311.7,50.2,426,27.6,41.8,42.8,48.4,52.2,63.3,57.8,47.2,31.6,13.3,5.3,3.5,1.8,,341.7,53,288.6,163.5,120.9,125.1,249.1,39.5,337.5,21.8,31.2,34.9,37.9,42.8,48,46.2,39.3,25.4,9.9,4.2,2.7,1.5,,3628.8,562.6,3066.2,1741.5,1278.1,1324.8,2638.8,427.4,3582.2,196.9,365.7,385.6,378.2,445.7,532,494.3,403,267.5,113.3,46.6,30.8,15.9,,6212.9,935.8,5277,3062.4,2097.2,2214.7,4484.9,792.2,6095.4,364,571.8,652.4,727.4,805.2,877.3,780.4,642,454.5,220.2,117.5,70.1,47.4,,566.5,98.1,468.4,258.1,198.8,210.4,392.3,76.1,554.9,42.3,55.8,56.7,58.6,68,74.8,72.3,61.9,43.8,20.7,11.6,6.5,5.1,,475.9,83.6,392.3,207.7,169.2,184.6,322.2,70,460.5,36,47.6,45.2,45.3,51.5,65.7,62.3,52.2,35,19.7,15.4,7.6,7.8,,1729,303.4,1425.6,831.3,560.7,594.3,1216.9,208.7,1695.4,122.7,180.6,192.7,194.2,205.4,239.2,215.7,169.9,116.1,59.1,33.5,21.4,12.1,,1998.1,294,1704.1,946,722,758.2,1431.5,272.6,1961.9,109.2,184.8,193,229.2,243.5,280.2,260.2,225.4,159.9,76.5,36.2,23.1,13.1
2004,213.2,29.8,183.4,100.8,80.6,82.7,156.7,26.8,211.1,11,18.8,18.8,23.9,28,30.1,29.2,26.7,17.9,6.7,2.1,1.5,,,66.6,10.8,55.8,30,24.7,25.8,45.8,10,65.4,4.8,6,6.2,7,7.2,9.5,8.9,7,5.8,2.9,1.2,0.8,0.4,441.7,69.9,371.8,204.6,161.5,167.3,314.6,57.2,436,27.2,42.7,41,47.1,49.6,66.9,60.9,49.1,35.1,16.4,5.7,3.5,2.3,,348.1,53.9,294.2,161.4,128.2,132.7,249.7,44.4,343.5,21,32.9,35.6,37.4,40.5,47.9,48.5,39.7,27.6,12.3,4.5,2.7,1.8,,3675.8,550.7,3125.1,1745.4,1329.7,1379.8,2665.3,459.8,3625.8,189.8,360.9,395.3,389.1,448.8,512.2,503.7,416.3,278.4,131.4,50,32.9,17.1,,6314.3,949.7,5364.6,3065.1,2178.6,2299.5,4529,835.5,6193.4,370.4,579.2,644.5,729.7,783.9,907,806.2,657.7,475.1,239.6,120.8,74.9,45.9,,572.6,96.1,476.6,257.7,207,218.9,396.4,80.2,560.7,39.9,56.1,57.3,58.8,66.1,75.5,74.8,63.9,45.4,22.9,11.9,7.1,4.8,,479.8,84.5,395.3,205.3,173.8,190,322.7,72.6,463.6,34.7,49.8,46.1,44.5,50.1,64.6,65.4,52,36.7,19.8,16.2,7.5,8.7,,1774.8,311.4,1463.4,829,597.5,634.4,1234.8,228.7,1737.9,124.5,186.9,194,195.9,195.9,243.3,230.9,174.8,127.4,64.5,36.9,22.6,14.3,,2028.3,298.4,1729.9,954.3,739.8,775.6,1455.7,274.2,1992.5,108.7,189.8,203.2,229.2,241.1,280.8,263.3,238.1,162,76.4,35.8,24,11.8
2005,212.3,28.8,183.6,100.4,81,83.2,156.3,27.3,210,10.4,18.3,19.9,23,28,29.4,30.1,25.8,18,7,2.3,1.3,1,,67.7,11,56.7,29.7,25.4,27,45.9,10.8,66,4.9,6.1,6.3,7,7.3,9,8.2,8,6.3,2.8,1.6,1,0.7,442.1,68.9,373.2,200.1,166.3,173,312.2,61,435.4,26.5,42.4,42,46.4,49.8,62,59.7,52.4,37.8,16.4,6.7,4.9,1.8,,346.5,53.1,293.4,159.6,129.6,133.9,248,45.4,342.3,21.4,31.6,35.1,38,37.8,48.7,48.2,40.2,29.5,11.6,4.2,3,1.2,,3705.5,548.4,3157.1,1725,1377.4,1432,2674.4,482.6,3650.8,193,355.5,399.8,386.6,436,502.6,521.1,428.3,289.5,138.4,54.7,36.8,17.9,,6381,944.6,5436.4,3069.4,2236.5,2367,4550.7,885.7,6250.5,363,581.6,657,716.8,768.2,927.4,800.3,681,499.4,255.9,130.5,84,46.5,,576.5,97.9,478.6,252.8,212.8,225.8,393.4,85.1,563.5,41.4,56.5,56.1,58,63.8,74.9,76.6,64.1,48.6,23.6,13,7.1,6,,481.8,84.5,397.2,202.3,177.4,194.9,320.6,76.7,464.3,35.4,49.1,46.6,44.6,48,63.1,61.6,56.6,39,20.1,17.5,9.2,8.3,,1820.4,320.2,1500.2,842.2,622.5,658,1261.4,238.8,1784.9,127.1,193,201.4,203.3,199,238.5,238.3,180.9,134.9,68.3,35.5,23,12.5,,2089.7,322.9,1766.8,947.4,777,819.3,1458.2,308.6,2047.4,122.1,200.8,206.4,221.1,237.5,282.4,271.9,238.8,181.7,84.6,42.3,25.5,16.8
2006,214.4,27.7,186.8,100,84.8,86.8,157.3,29.5,212.5,10.6,17.1,19.6,22.7,27.7,30,30.2,27.2,18.7,8.8,1.9,1.3,0.7,,68,11.4,56.7,28.8,26.1,27.8,45.7,10.9,66.3,4.7,6.7,6.2,6.6,7,9,8.5,8.5,6.2,3,1.7,1.1,0.6,441,69.8,371.2,195.8,168.4,175.4,307.5,63.7,434,27.5,42.4,41.7,44.8,48.2,61.1,58.6,53.2,38.6,18.1,7,4.8,2.2,,350.4,53.5,297,159,133.4,137.9,248.4,48.6,345.9,21.4,32.1,34.6,38.1,40.8,45.5,47,42.3,30.8,13.1,4.6,3,1.5,,3743.1,550.9,3192.2,1724.1,1410,1468,2688.2,504,3685.1,198.7,352.2,416.6,388.8,425.3,493.4,529.1,435,303,143,58,42.1,15.9,,6452.3,962.7,5489.6,3019.6,2340.4,2470,4564.4,925.2,6322.8,366.8,596,661.6,698.9,780.9,878.1,832.4,712.3,522.8,272.9,129.6,83.2,46.4,,583.2,101.3,481.9,248.9,218.5,233,392.1,89.9,568.7,42.8,58.5,57.1,57,63.7,71.1,74.4,68.7,50.1,25.3,14.5,7.9,6.6,,491,87.8,403.1,201.3,183.7,201.9,322,81.1,472.9,37.8,50.1,48.4,45.6,47,60.3,65.1,55.7,40.6,22.5,18.1,9.3,8.8,,1911.6,341.7,1569.9,871.5,659.8,698.4,1312.2,257.7,1873,136.7,205,215.2,207.9,215.2,233.2,231.6,209.2,144.7,74.4,38.6,25.1,13.5,,2140.8,336.8,1804,954.4,805.9,849.6,1480,324,2097.1,125.4,211.4,211.6,216.9,236.8,289.2,279.2,246.3,189.4,91,43.7,27,16.8
2007,217,28.2,188.8,99.7,86.2,89.2,157.3,31.5,214.1,11.5,16.7,20.5,22.7,27.5,28.9,30.1,27.6,19.2,9.4,3,1.9,1.1,,68.4,11.4,57,28.6,26.6,28.4,45.2,11.8,66.6,5.3,6.1,6.2,6.6,7.2,8.6,9.2,7.4,6.5,3.5,1.8,1.2,0.7,447.3,70.1,377.2,192.9,175.6,184.3,309,68.2,438.5,27.9,42.1,41.2,44.7,48,59,61.8,54.4,39.2,20.2,8.8,5.3,3.4,,357.6,54,303.6,157.5,139.7,146.1,248.6,55,351.2,22.7,31.3,34,37.2,39.1,47.3,47,44.1,32.6,16,6.4,4.1,2.3,,3839.2,563.6,3275.6,1738.1,1473.6,1537.4,2734.2,541.3,3775.3,217.2,346.4,422.5,409.3,403.5,502.8,525.7,470.4,324.8,152.7,63.9,43.9,19.9,,6545.5,985,5560.5,2997.1,2420.5,2563.4,4578.2,982.2,6402.6,388.8,596.2,664.6,698.9,744.3,889.3,829.8,751.4,536.6,302.8,142.9,91.2,51.7,,592.4,103.4,489,250.5,223.9,238.6,396.4,92.7,577.8,43.6,59.9,58,58.8,64.3,69.4,76.3,69.6,51,27,14.7,8.9,5.8,,504.9,90.3,414.5,203.1,193.1,211.4,329.3,85.2,486.6,37.6,52.8,50.1,46.3,47.6,59.2,65.8,60.4,42.6,24.3,18.3,9.8,8.6,,1991,348.6,1642.4,899.3,696.5,743,1360.2,282.1,1944.4,132.2,216.4,228.5,219.1,219.7,231.9,241.8,219.2,147.7,87.9,46.5,31.2,15.3,,2206,349.6,1856.4,963.4,845.3,893,1506.4,350,2158.3,137.2,212.4,218.1,225.5,249.1,270.7,287.4,255.6,194,108.3,47.7,30.6,17.1
2008,221.1,29.1,192,98.6,89.6,93.4,157.7,34.4,217.4,11.7,17.4,20.4,22.4,25,30.9,29.4,29.6,20.1,10.5,3.8,2.9,0.8,,69,11.1,57.9,28.2,27.9,29.7,45.3,12.6,67.2,5,6.1,6.3,6.6,7.2,8.2,8.6,8.6,6.7,4.1,1.8,1.2,0.6,451.7,70,381.7,190.3,181,191.4,307.2,74.4,441.2,28.3,41.6,42.1,43,46.4,58.7,63.4,53.6,41.3,22.8,10.4,7.4,3,,360.7,54.1,306.6,154.9,145.2,151.7,247.8,58.8,354.2,23.8,30.3,33.9,36.2,40.2,44.5,47.3,45.6,34.5,17.8,6.5,4,2.6,,3882.7,583.9,3298.9,1725.8,1501.8,1573,2735,563.9,3811.5,240.9,343,420.6,420.1,406.5,478.7,524.1,485.1,326.7,166,71.2,51.5,19.7,,6610.3,973.3,5637,2968.5,2496.2,2668.5,4595.3,1041.6,6438,377.2,596.2,675.4,690.5,745.1,857.5,878.2,748.7,549,320.3,172.3,107.6,64.7,,601.6,103.2,498.4,249,231.6,249.4,400.3,98.1,583.8,42.8,60.4,60.2,57.6,63.1,68.1,78.7,72.6,51.6,28.7,17.8,10.6,7.1,,517.5,92.4,425.1,205.3,200.2,219.8,334.3,90.8,497.9,38.5,53.9,52.5,49.5,50.2,53.2,65.6,63.4,45.3,26,19.6,11.2,8.4,,2053.9,356,1697.9,914.6,729.6,783.3,1392.8,305,2000.2,135.2,220.7,243.7,223.2,225.6,222.1,246.9,231.4,157.5,93.8,53.7,34.7,19,,2241.9,348.1,1893.8,968.1,867.5,925.6,1527,366.8,2183.7,135.1,213,233.3,220.1,240.5,274.2,296.3,262.5,199.4,109.3,58.2,38.1,20
2009,215.1,27.8,187.3,97.6,86.9,89.8,155.1,32.2,212.3,10.7,17.2,20.1,22.9,25,29.6,30.9,26.6,19.7,9.7,2.8,2.3,,,68.1,10.5,57.6,27.5,28,30,44.9,12.7,66.1,4.5,6,6.1,6.3,7.4,7.8,8.9,8.5,6.6,4.1,2,1.3,0.8,449.5,65.8,383.7,184.6,186.5,199.1,302.4,81.3,436.9,25.4,40.4,41.3,42.5,47,53.8,60.6,57.2,43.3,25.4,12.6,8.6,4.1,,360,51.6,308.4,153.5,146.6,154.8,247.3,61,351.8,20.9,30.7,34.5,36.6,40.2,42.2,49.8,44,34.2,18.6,8.2,5.6,2.6,,3854.2,556.9,3297.2,1695.8,1523.6,1601.4,2702.6,594.7,3776.4,224.5,332.4,413.2,423.3,393,466.3,512.6,494.2,334.4,182.4,77.8,52.5,25.3,,6432.7,904.4,5528.4,2831.6,2517.4,2696.7,4461.9,1066.5,6253.4,336.8,567.6,669.9,658.4,708.3,795,858.1,772.1,547.1,340.1,179.3,116.8,62.4,,600.5,99.9,500.6,246,235.1,254.6,395.1,105.5,581,39.4,60.5,60.6,59.4,61.4,64.6,75.8,73.3,54.6,31.4,19.5,12.4,7.1,,525.8,88.8,437,209.7,206.8,227.3,339.1,97.9,505.2,36.8,52,55.2,51,52.1,51.3,66.4,63.1,47.8,29.6,20.5,11.6,8.9,,2029.7,326.5,1703.2,910,736.4,793.2,1384.9,318.2,1972.9,119.3,207.2,246.1,224.3,211.4,228.2,251.6,223.4,161.1,100.4,56.8,36.9,19.9,,2191.9,314.7,1877.2,945.4,872.3,931.9,1492.1,385.1,2132.4,112.8,201.9,230.8,226.2,234.3,254,285.5,261.3,201.6,123.9,59.6,42.2,17.3
2010,222.8,28.4,194.4,98.2,92.2,96.3,157.5,37,218.8,10,18.4,21.2,22.2,24.4,30.3,31.7,27.6,21.2,11.7,4.1,3,1,,69.7,10.8,58.9,27.3,29.1,31.6,45.1,13.9,67.2,4.6,6.2,6,6.4,7.4,7.6,9,8.7,6.9,4.5,2.5,1.6,0.9,451.3,66.1,385.2,181.5,190.6,203.7,300.2,85,438.2,25.2,40.9,42,43,47.4,49.1,61.7,57,44.8,27,13.1,9,4.1,,358.1,48,310.1,148.7,151.6,161.4,244.3,65.8,348.4,18.8,29.2,34,34.8,38.4,41.5,49.4,46.2,35,21,9.7,6.6,3.1,,3937.9,580.4,3357.4,1699.8,1567.4,1657.7,2724.3,633.2,3847.6,230,350.5,418.7,434.1,397.3,449.7,527.9,496.6,350.5,192.4,90.3,61.9,28.4,,6537.8,895.5,5642.4,2845,2597,2797.4,4497.4,1145,6337.4,322.9,572.6,676.8,679.4,713.1,775.7,868,784.4,581.3,363.3,200.4,131.2,69.2,,609,96.8,512.2,249.2,242.4,263,400.2,112.1,588.4,37.9,58.8,62.1,60.5,63.9,62.7,78.3,72.6,56.6,34.9,20.6,13,7.5,,531,86,445,211.1,213,233.9,341.5,103.5,510,33.5,52.4,57.3,53.1,48.6,52.2,64.3,66,51.7,31,20.9,12,9,,2023.7,315.8,1707.9,915.6,736.6,792.3,1387.7,320.2,1967.9,110.2,205.6,251.8,226.4,216.1,221.3,246.7,225.4,165.5,99,55.7,35.4,20.4,,2223,310.8,1912.3,952.6,890.3,959.7,1504.3,407.9,2153.7,111,199.8,241.9,223.9,230.4,256.3,285.2,266.5,210.2,128.4,69.4,47.4,21.9
2011,231.9,28.9,203,101.6,96.8,101.5,161.9,41.1,227.2,10.2,18.7,22.5,23.7,25.3,30.1,29.7,30.6,22.6,13.9,4.7,3.6,1.1,,71.8,11.5,60.4,28,29.6,32.4,45.6,14.7,69.1,4.7,6.8,6.2,6.6,7.4,7.8,9.1,8.6,7.3,4.7,2.8,1.9,0.8,453,64.2,388.8,182.8,192.1,206,301.6,87.1,439.1,23.1,41.1,41,43.9,47.4,50.5,61.2,57.6,44.5,28.7,13.9,9.2,4.6,,355.5,47.9,307.7,147.9,149.1,159.8,240.7,67,344.9,18.4,29.5,33.4,35,37.9,41.7,48.1,44.7,35.2,21.2,10.6,7.1,3.5,,3975.6,576.6,3399,1722.3,1578.6,1676.7,2735.9,663.1,3877.5,218.6,358,407.2,459,417.3,438.9,502.3,511.2,366.7,198.4,98.1,62.8,35.3,,6658.4,929.3,5729,2848.7,2666.6,2880.3,4538.9,1190.1,6444.7,331.9,597.5,681.7,684.9,695.2,786.9,874.6,815.5,601.3,375.1,213.7,136.9,76.8,,611.7,97.5,514.2,251.9,241.1,262.3,399.9,114.3,590.5,36.7,60.7,62.8,62.6,63.6,63,73.8,74.2,56.7,36.4,21.2,13.5,7.8,,535.8,85.1,450.8,216.1,212.7,234.7,344.1,106.7,513.9,33,52.1,59.8,54.4,49,52.9,65.2,62.9,52.1,32.6,22,12.5,9.4,,2099.5,321,1778.6,947.7,763.6,830.9,1426.7,351.8,2032.2,115.6,205.3,255.3,243.7,223.3,225.4,240.3,238.8,177,107.5,67.3,43.5,23.8,,2227.8,307.7,1920.1,951.8,896.6,968.3,1502.9,417.2,2156.1,107.8,199.8,236.3,234.8,231.7,249,281.6,269.4,214.4,131.2,71.7,48.7,22.9
2012,240.8,30.8,210,102.1,101.4,107.9,164.6,45.3,234.4,11.6,19.2,22.7,24.4,24.5,30.5,31.5,31,24.2,14.7,6.4,5,1.4,,73.1,10.8,62.2,28.4,31,33.8,46.6,15.6,70.2,4.6,6.3,6.4,6.7,7.5,7.9,8.2,10,7.6,5.2,2.8,2,0.8,457.6,62.7,394.8,181.4,195.4,213.4,299.5,95.4,439.5,22.9,39.8,41.4,44.4,46.4,49.1,58.5,59.5,48.4,28.9,18.1,12.3,5.7,,353.1,46.2,307,145.7,150.1,161.2,236.9,70.1,342,16.8,29.4,32.3,34.2,38.3,40.9,44.8,46.4,37.4,21.5,11.1,7.9,3.2,,4005.9,577.5,3428.4,1735.6,1590.3,1692.8,2744.5,683.9,3903.4,208.3,369.3,411.3,460.4,435.1,428.7,477.8,531.2,379.5,201.9,102.5,64,38.5,,6702.6,900.6,5802,2884.5,2680.3,2917.5,4553.2,1248.7,6465.4,306.5,594.1,703.7,694.9,718.6,767.4,828.2,840.6,624.9,386.7,237.2,151.4,85.7,,621.7,99.5,522.1,256.8,244,265.4,404.3,117.8,600.2,37.1,62.4,65.5,64.4,62.3,64.5,73.6,74,59.8,36.6,21.4,13.6,7.8,,548.4,87,461.5,224.4,212.9,237.1,349.2,112.2,524.3,32.3,54.7,60.9,57.6,53.2,52.8,59.7,65.2,54.3,33.8,24.2,14.6,9.5,,2172.5,321,1851.5,991.4,785.8,860,1473.3,378.2,2098.2,111.7,209.4,265.1,258.6,227.8,239.9,236.6,245.3,192.1,111.8,74.2,47.3,27,,2262.5,304.2,1958.3,966.8,909.1,991.5,1516.1,442.3,2180.1,105.2,198.9,237.1,239.6,230.3,259.9,275.1,274.2,224.6,135.3,82.4,53.7,28.7
